,Artist.Reputation,Width,Weight,Price.Of.Sculpture,Cost_Labels
727,0.63,8,1840.0,10.09,moderate
728,0.63,19,3751.0,11.76,moderate
729,0.45,11,437.0,6.15,moderate
730,0.57,5,221082.0,41.61,moderate
731,0.4,26,16388.0,99.83,moderate
732,0.48,8,16115.0,49.52,moderate
733,0.89,14,948.0,4.75,moderate
734,0.18,7,570354.0,229.08,moderate
735,0.57,15,2044.0,5.38,moderate
736,0.56,7,2596.0,3.65,moderate
737,0.45,17,35542.0,45.02,moderate
738,0.8,8,885.0,8.27,moderate
739,0.31,14,22277.0,22.71,moderate
740,0.45,8,66688.0,161.67,moderate
741,0.16,15,3232.0,104.49,moderate
742,0.45,15,1859.0,6.59,moderate
743,0.02,12,510348.0,361.62,moderate
744,0.25,6,41940.0,109.61,moderate
745,0.22,8,78424.0,60.34,moderate
746,0.3,13,6925.0,34.19,moderate
747,0.74,7,5480.0,38.68,moderate
748,0.45,8,337252.0,1317.55,moderate
749,0.54,8,139361.0,100.73,moderate
750,0.41,6,33354.0,37.73,moderate
751,0.3,6,47564.0,114.61,moderate
752,0.79,9,1317.0,3.19,moderate
753,0.01,6,43881.0,60.03,moderate
754,0.69,9,38148.0,140.38,moderate
755,0.22,18,100296.0,210.22,moderate
756,0.35,8,13489.0,45.31,moderate
757,0.88,9,1374.0,4.59,moderate
758,0.23,8,9789.0,39.79,moderate
759,0.79,7,771.0,4.14,moderate
760,0.44,13,266655.0,359.27,moderate
761,0.45,5,22100.0,75.16,moderate
762,0.33,22,15388.0,53.73,moderate
763,0.69,9,3232.0,157.35,moderate
764,0.37,8,58598.0,47.62,moderate
765,0.57,6,2682.0,17.01,moderate
766,0.1,6,55632.0,234.87,moderate
767,0.45,6,23587.0,100.68,moderate
768,0.68,7,1406.0,3.06,moderate
769,0.48,14,513.0,6.16,moderate
770,0.54,6,84692.0,128.16,moderate
771,0.07,8,119449.0,91.41,moderate
772,0.94,6,2662.0,13.06,moderate
773,0.88,5,639.0,3.16,moderate
774,0.45,9,122223.0,129.61,moderate
775,0.45,8,115395.0,41.56,moderate
776,0.39,36,21456.0,22.79,moderate
777,0.55,7,324788.0,181.26,moderate
778,0.34,11,56742.0,199.64,moderate
779,0.22,5,221082.0,35.25,moderate
780,0.67,20,723.0,5.2,moderate
781,0.19,6,21739.0,14.49,moderate
782,0.97,4,3101.0,6.54,moderate
783,0.19,8,27478.0,135.95,moderate
784,0.05,4,7095.0,20.87,moderate
785,0.14,44,61924.0,102.17,moderate
786,0.87,7,925.0,4.21,moderate
787,0.86,10,1047.0,3.51,moderate
788,0.45,7,574.0,6.78,moderate
789,0.6,6,1290.0,9.64,moderate
790,0.37,8,5052.0,5.65,moderate
791,0.58,10,2273.0,5.45,moderate
792,0.76,6,664.0,6.19,moderate
793,0.85,17,35881.0,146.86,moderate
794,0.52,12,2149.0,5.16,moderate
795,0.76,10,389.0,3.02,moderate
796,0.45,16,827.0,3.75,moderate
797,0.65,7,73.0,4.02,moderate
798,0.17,7,29233.0,73.91,moderate
799,0.72,7,2245.0,8.31,moderate
800,0.8,5,3256.0,4.26,moderate
801,0.45,8,8084.0,27.19,moderate
802,0.02,13,878471.0,1216.06,moderate
803,0.79,5,3099.0,23.62,moderate
804,0.36,6,5881.0,14.1,moderate
805,0.89,14,919.0,3.02,moderate
806,0.56,10,14435.0,22.68,moderate
807,0.74,9,1374.0,5.74,moderate
808,0.28,8,5178.0,20.26,moderate
809,0.28,5,7220.0,14.34,moderate
810,0.27,12,15990.0,46.48,moderate
811,0.03,8,7572.0,11.88,moderate
812,0.57,8,10939.0,27.47,moderate
813,0.74,8,2320.0,10.37,moderate
814,0.86,7,3694.0,8.3,moderate
815,0.45,18,3232.0,18.16,moderate
816,0.1,13,16342.0,29.15,moderate
817,0.54,8,6045.0,11.91,moderate
818,0.45,6,21316.0,72.0,moderate
819,0.88,4,2541.0,12.78,moderate
820,0.01,10,9196.0,23.83,moderate
821,0.45,6,221082.0,79.26,moderate
822,0.03,15,51529.0,142.6,moderate
823,0.78,17,2588.0,3.47,moderate
824,0.73,8,7846.0,20.37,moderate
825,0.65,8,927.0,5.91,moderate
826,0.45,8,8066.0,294.4,moderate
827,0.82,8,98.0,4.02,moderate
828,0.89,4,43.0,6.37,moderate
829,0.98,9,860.0,5.11,moderate
830,0.45,8,1219693.0,1366.66,moderate
831,0.45,4,1712.0,7.93,moderate
832,0.34,6,112686.0,394.47,moderate
833,0.45,15,52210.0,37.41,moderate
834,0.45,6,209.0,5.11,moderate
835,0.84,15,664.0,13.09,moderate
836,0.77,8,1908.0,8.0,moderate
837,0.31,8,18432.0,73.87,moderate
838,0.79,10,418.0,5.95,moderate
839,0.88,11,532.0,5.44,moderate
840,0.45,5,47.0,5.37,moderate
841,0.87,8,707.0,5.57,moderate
842,0.09,15,46855.0,74.06,moderate
843,0.15,5,7259.0,14.03,moderate
844,0.82,6,440.0,6.93,moderate
845,0.43,10,2079.0,3.51,moderate
846,0.11,12,279961.0,1112.57,moderate
847,0.74,11,1172.0,5.19,moderate
848,0.02,20,55775.0,154.47,moderate
849,0.67,6,115395.0,31.11,moderate
850,0.09,8,173137.0,455.3,moderate
851,0.45,13,526.0,4.57,moderate
852,0.45,6,33863.0,156.26,moderate
853,0.77,25,3390.0,31.52,moderate
854,0.45,9,2710.0,13.03,moderate
855,0.24,8,6055.0,13.32,moderate
856,0.31,8,130282.0,53.21,moderate
857,0.67,11,30736.0,36.97,moderate
858,0.36,12,2400.0,6.23,moderate
859,0.07,8,222862.0,92.82,moderate
860,0.7,7,3232.0,11.64,moderate
861,0.73,9,1407.0,6.31,moderate
862,0.92,8,86.0,5.44,moderate
863,0.66,8,3744.0,20.44,moderate
864,0.18,11,19745.0,21.05,moderate
865,0.66,4,5369.0,14.98,moderate
866,0.25,7,5648.0,10.24,moderate
867,0.11,13,55850.0,80.19,moderate
868,0.22,11,228503.0,294.89,moderate
869,0.21,8,45965.0,188.55,moderate
870,0.85,15,606.0,6.08,moderate
871,0.45,6,10425.0,29.49,moderate
872,0.81,3,495.0,6.11,moderate
873,0.45,10,13122.0,52.88,moderate
874,0.31,8,10271.0,21.05,moderate
875,0.13,6,65711.0,73.28,moderate
876,0.91,8,427.0,4.28,moderate
877,0.3,20,50259.0,68.51,moderate
878,0.47,9,168774.0,376.05,moderate
879,0.86,8,25776.0,237.58,moderate
880,0.94,14,2254.0,5.75,moderate
881,0.36,18,44303.0,21.21,moderate
882,0.2,6,12634.0,13.72,moderate
883,0.7,6,3310.0,28.35,moderate
884,0.45,15,110410.0,188.57,moderate
885,0.6,14,974.0,6.14,moderate
886,0.6,11,3232.0,17.51,moderate
887,0.14,9,16993.0,42.68,moderate
888,0.47,6,165.0,3.84,moderate
889,0.35,10,7442.0,15.78,moderate
890,0.09,8,211563.0,330.8,moderate
891,0.15,7,133898.0,393.73,moderate
892,0.65,6,20314.0,49.81,moderate
893,0.93,4,60.0,6.39,moderate
894,0.98,6,8066.0,26.5,moderate
895,0.64,6,1430.0,8.69,moderate
896,0.73,5,6873.0,49.96,moderate
897,0.28,6,23086.0,53.01,moderate
898,0.57,7,26777.0,114.11,moderate
899,0.52,7,87279.0,330.95,moderate
900,0.45,16,44883.0,114.07,moderate
901,0.64,7,11101.0,38.27,moderate
902,0.29,7,99153.0,35.48,moderate
903,0.15,7,176839.0,104.72,moderate
904,0.73,7,255.0,3.81,moderate
905,0.71,15,2342.0,5.76,moderate
906,0.46,10,15895.0,62.24,moderate
907,0.9,13,433.0,5.85,moderate
908,0.07,7,122697.0,77.24,moderate
909,0.78,8,3232.0,135.52,moderate
910,0.71,7,1094.0,3.75,moderate
911,0.47,10,12107.0,21.73,moderate
912,0.52,11,2272.0,7.14,moderate
913,0.03,8,221082.0,19.12,moderate
914,0.11,14,7976.0,7.1,moderate
915,0.84,8,4320.0,14.71,moderate
916,0.71,6,1718.0,10.76,moderate
917,0.89,9,1576.0,13.21,moderate
918,0.73,6,596.0,5.49,moderate
919,0.74,12,3232.0,3.28,moderate
920,0.36,9,16026.0,29.52,moderate
921,0.1,6,105883.0,86.91,moderate
922,0.32,12,21858.0,7.49,moderate
923,0.75,5,2845.0,13.96,moderate
924,0.7,8,220.0,5.32,moderate
925,0.02,14,10705.0,18.7,moderate
926,0.29,22,116670.0,48.05,moderate
927,0.63,22,15959.0,23.76,moderate
928,0.71,6,5748.0,33.24,moderate
929,0.61,10,10219.0,38.31,moderate
930,0.64,6,1753.0,3.33,moderate
931,0.44,29,6213.0,11.61,moderate
932,0.61,8,8066.0,38.13,moderate
933,0.08,17,145936.0,139.18,moderate
934,0.53,18,2590.0,3.55,moderate
935,0.45,12,664.0,6.05,moderate
936,0.1,8,25879.0,13.75,moderate
937,0.36,6,127132.0,258.59,moderate
938,0.97,4,2369.0,3.97,moderate
939,0.1,25,145950.0,65.88,moderate
940,0.86,6,1918.0,17.83,moderate
941,0.45,8,10547.0,38.22,moderate
942,0.75,16,20222.0,183.76,moderate
943,0.52,5,5741.0,30.53,moderate
944,0.69,7,5195.0,40.1,moderate
945,0.29,18,14120.0,12.59,moderate
946,0.61,9,3174.0,3.58,moderate
947,0.45,14,6445.0,7.0,moderate
948,0.26,8,196248.0,212.71,moderate
949,0.83,10,493.0,3.45,moderate
950,0.14,6,92177.0,157.59,moderate
951,0.45,13,22045.0,64.97,moderate
952,0.45,28,110246.0,55.3,moderate
953,0.68,7,451.0,4.37,moderate
954,0.79,6,453.0,6.97,moderate
955,0.27,7,18289.0,14.62,moderate
956,0.43,8,97646.0,200.07,moderate
957,0.63,4,708.0,3.43,moderate
958,0.81,7,4892.0,17.7,moderate
959,0.78,8,26651.0,155.39,moderate
960,0.45,8,136.0,5.64,moderate
961,0.75,7,319.0,3.1,moderate
962,0.45,9,8066.0,198.45,moderate
963,0.79,10,251.0,4.27,moderate
964,0.91,11,814.0,5.11,moderate
965,0.45,9,6355.0,11.04,moderate
966,0.45,6,45264.0,140.88,moderate
967,0.56,12,1034.0,6.52,moderate
968,0.47,8,16443.0,56.75,moderate
969,0.61,21,4775.0,13.96,moderate
970,0.62,6,6640.0,12.59,moderate
971,0.68,12,2578.0,21.41,moderate
972,0.65,6,368.0,4.7,moderate
973,0.45,23,88279.0,136.45,moderate
974,0.11,13,5159.0,8.7,moderate
975,0.31,10,4770.0,11.78,moderate
976,0.36,12,23105.0,23.55,moderate
977,0.89,8,135.0,5.57,moderate
978,0.32,7,51131.0,71.51,moderate
979,0.45,8,42345.0,68.48,moderate
980,0.3,9,345055.0,365.28,moderate
981,0.16,9,5982.5,30.44,moderate
982,0.81,3,221082.0,5.97,moderate
983,0.08,23,3232.0,47.14,moderate
984,0.86,8,1751.0,6.18,moderate
985,0.09,15,912267.0,420.36,moderate
986,0.31,8,221082.0,99.08,moderate
987,0.6,17,45356.0,46.57,moderate
988,0.39,10,48755.0,112.76,moderate
989,0.56,8,6865.0,17.86,moderate
990,0.23,16,13120.0,59.83,moderate
991,0.65,6,8737.0,22.05,moderate
992,0.16,20,5589.0,7.28,moderate
993,0.85,5,4905.0,24.86,moderate
994,0.35,8,5386.0,30.04,moderate
995,0.73,4,5982.5,6.76,moderate
996,0.98,7,343.0,6.81,moderate
997,0.05,8,22263.0,22.61,moderate
998,0.05,15,22082.0,33.04,moderate
999,0.46,8,10899.0,47.99,moderate
1000,0.2,20,5699424.0,16594.87,expensive
1001,0.86,37,593389.0,1294.48,expensive
1002,0.71,8,583413.0,4950.36,expensive
1003,0.68,45,117927869.0,382385.67,expensive
1004,0.68,8,143739.0,409.34,expensive
1005,0.63,9,1016836.0,1695.05,expensive
1006,0.18,25,19388767.0,38903.18,expensive
1007,0.73,12,390819.0,858.28,expensive
1008,0.8,11,692258.0,2688.9,expensive
1009,0.86,8,163112.0,735.78,expensive
1010,0.49,8,527220.0,1182.58,expensive
1011,0.47,22,143434.0,348.95,expensive
1012,0.97,12,16470.0,33.02,expensive
1013,0.54,17,87060.0,368.3,expensive
1014,0.67,7,115395.0,798.42,expensive
1015,0.41,17,534984.0,199.52,expensive
1016,0.68,22,58179.0,49.11,expensive
1017,0.42,11,904412.0,537.84,expensive
1018,0.04,15,4408968.0,3121.58,expensive
1019,0.88,8,42468.0,49.28,expensive
1020,0.27,6,173774.0,950.12,expensive
1021,0.27,13,1266851.0,2737.74,expensive
1022,0.89,14,25842.0,32.16,expensive
1023,0.75,24,7739.0,41.7,expensive
1024,0.88,7,38257.0,82.25,expensive
1025,0.6,9,995706.0,1401.65,expensive
1026,0.61,8,507253.0,1377.26,expensive
1027,0.91,22,98032.0,539.92,expensive
1028,1.0,13,7024.0,78.37,expensive
1029,0.93,8,1995643.0,2027.92,expensive
1030,0.68,7,62382.0,490.82,expensive
1031,0.17,12,389987.0,1325.12,expensive
1032,0.7,8,1255108.0,9366.86,expensive
1033,0.32,16,912586.0,1107.52,expensive
1034,0.93,8,8323.0,97.9,expensive
1035,0.98,18,6212.0,13.3,expensive
1036,0.63,16,29913.0,34.1,expensive
1037,0.76,9,256473.0,826.65,expensive
1038,0.66,8,558197.0,1139.14,expensive
1039,0.78,8,221082.0,20714.19,expensive
1040,0.62,15,1835465.0,15171.32,expensive
1041,0.77,16,1678895.0,5338.9,expensive
1042,0.77,11,8066.0,70.89,expensive
1043,0.45,8,56025.0,164.92,expensive
1044,0.05,8,4153015.0,3569.27,expensive
1045,0.57,9,745770.0,3403.92,expensive
1046,0.49,8,81144.0,90.08,expensive
1047,0.82,12,2086001.0,1986.0,expensive
1048,0.32,7,535573.0,2927.17,expensive
1049,0.99,11,195249.0,617.22,expensive
1050,0.72,19,107958.0,443.38,expensive
1051,0.63,8,20788.0,73.52,expensive
1052,0.81,8,117499.0,913.8,expensive
1053,0.77,9,439575.0,612.43,expensive
1054,0.45,11,413334.0,1446.12,expensive
1055,0.45,17,3301217.0,1819.37,expensive
1056,0.66,11,29441.0,175.53,expensive
1057,0.93,8,92844.0,291.18,expensive
1058,0.45,9,165624.0,601.18,expensive
1059,0.81,10,55040.0,206.75,expensive
1060,0.66,13,1372651.0,4197.39,expensive
1061,0.67,8,223028.0,2012.0,expensive
1062,1.0,11,454331.0,2873.59,expensive
1063,0.8,9,81516.0,332.84,expensive
1064,0.35,20,91529.0,456.3,expensive
1065,0.59,7,56827.0,99.02,expensive
1066,0.34,20,221082.0,2555.78,expensive
1067,0.68,21,36002.0,72.87,expensive
1068,0.43,13,4210076.0,9154.07,expensive
1069,0.53,14,1400823.0,5650.93,expensive
1070,0.24,15,2220506.0,1662.11,expensive
1071,0.45,8,5982.5,9.34,expensive
1072,0.71,8,312444.0,2546.03,expensive
1073,0.87,25,59520.0,369.13,expensive
1074,0.79,6,270860.0,635.69,expensive
1075,0.97,20,4760.0,37.23,expensive
1076,0.49,6,59415.0,88.13,expensive
1077,0.68,8,20765.0,46.67,expensive
1078,0.95,6,76862.0,281.39,expensive
1079,0.63,20,61188.0,62.8,expensive
1080,0.73,6,99049.0,723.09,expensive
1081,0.17,11,126770.0,533.85,expensive
1082,0.26,27,13037599.0,2892.21,expensive
1083,0.44,12,2009349.0,6935.74,expensive
1084,0.66,8,99166.0,394.86,expensive
1085,0.74,8,10337.0,9.15,expensive
1086,0.45,9,1378586.0,2357.92,expensive
1087,0.39,18,1575046.0,1551.42,expensive
1088,0.39,10,721443.0,2163.07,expensive
1089,0.5,7,51594.0,53.85,expensive
1090,0.0,21,8786922.0,3651.0,expensive
1091,0.51,6,37265.0,87.75,expensive
1092,0.26,28,133430.0,609.74,expensive
1093,0.92,23,8239094.0,57319.17,expensive
1094,0.56,18,1382831.0,1422.22,expensive
1095,0.84,22,2358378.0,10899.28,expensive
1096,0.39,13,731099.0,1707.26,expensive
1097,0.5,6,923841.0,3926.8,expensive
1098,0.79,6,68354.0,534.4,expensive
1099,0.15,19,3192344.0,2802.14,expensive
1100,0.43,8,221082.0,41709.75,expensive
1101,0.99,8,13701.0,54.74,expensive
1102,0.54,18,1828523.0,3658.05,expensive
1103,0.35,13,2100801.0,3094.46,expensive
1104,0.49,6,193583.0,536.91,expensive
1105,0.51,8,819951.0,3547.58,expensive
1106,0.61,10,1553870.0,8896.48,expensive
1107,0.48,11,799159.0,1263.32,expensive
1108,0.09,15,7957127.0,11423.74,expensive
1109,0.77,12,15355.0,70.87,expensive
1110,0.88,13,6921.0,40.14,expensive
1111,0.82,4,5011.0,9.73,expensive
1112,0.88,16,31271.0,55.47,expensive
1113,0.36,13,562649.0,2169.53,expensive
1114,0.95,14,21260.0,87.88,expensive
1115,0.3,12,202903.0,512.35,expensive
1116,0.92,11,1087679.0,2989.09,expensive
1117,0.45,23,1314125.0,1368.62,expensive
1118,0.73,7,23520.0,68.75,expensive
1119,0.1,12,1769081.0,467.75,expensive
1120,0.57,12,467435.0,666.18,expensive
1121,0.71,10,16984.0,90.4,expensive
1122,0.9,18,36011.0,98.82,expensive
1123,0.57,14,916374.0,1395.66,expensive
1124,0.45,6,240817.0,578.29,expensive
1125,0.69,23,47698.0,75.71,expensive
1126,0.13,15,2059754.0,1430.54,expensive
1127,0.45,9,177152.0,449.01,expensive
1128,0.7,14,777735.0,3914.81,expensive
1129,0.45,10,419022.0,1351.42,expensive
1130,0.45,17,2427691.0,17547.88,expensive
1131,0.45,17,909326.0,855.3,expensive
1132,0.99,8,8787.0,35.64,expensive
1133,0.73,16,53094.0,133.16,expensive
1134,0.51,7,221082.0,331.42,expensive
1135,0.89,9,373961.0,1282.84,expensive
1136,0.91,17,51970.0,140.45,expensive
1137,0.81,18,5982.5,122.43,expensive
1138,0.33,13,1362733.0,1709.47,expensive
1139,0.37,9,233674.0,1011.11,expensive
1140,0.41,8,221082.0,365.01,expensive
1141,0.45,9,722417.0,6527.48,expensive
1142,0.71,9,23718.0,71.54,expensive
1143,0.45,16,1319512.0,1404.66,expensive
1144,0.59,8,22094065.0,51143.16,expensive
1145,0.45,14,115395.0,1290.04,expensive
1146,0.4,6,47125.0,94.9,expensive
1147,0.45,12,5281237.0,11340.36,expensive
1148,0.59,21,14083967.0,84326.76,expensive
1149,0.71,12,603939.0,3538.97,expensive
1150,0.17,9,1169736.0,3798.29,expensive
1151,0.81,17,85784.0,356.75,expensive
1152,0.99,8,83184.0,414.43,expensive
1153,0.8,6,57899.0,324.71,expensive
1154,0.43,10,118105.0,924.84,expensive
1155,0.81,8,326667.0,522.91,expensive
1156,0.89,13,31311.0,131.98,expensive
1157,0.69,7,78814.0,640.27,expensive
1158,0.26,8,501492.0,2006.41,expensive
1159,0.62,17,116226.0,59.84,expensive
1160,0.52,12,859282.0,3529.41,expensive
1161,0.23,14,2810985.0,6821.95,expensive
1162,0.08,12,1186046.0,3288.49,expensive
1163,0.45,10,515049.0,2001.4,expensive
1164,0.45,18,6181825.0,13599.19,expensive
1165,0.41,25,11170102.0,83638.55,expensive
1166,0.29,11,1082957.0,4029.79,expensive
1167,0.25,8,281646.0,755.78,expensive
1168,0.12,18,1232559.0,906.29,expensive
1169,0.24,28,9724016.0,23507.05,expensive
1170,0.52,6,199913.0,778.91,expensive
1171,0.45,22,10078717.0,51123.73,expensive
1172,0.51,15,1374.0,10.31,expensive
1173,0.96,19,62334.0,820.24,expensive
1174,0.78,6,42413.0,201.86,expensive
1175,0.5,8,380334.0,406.43,expensive
1176,0.45,10,1343791.0,5117.29,expensive
1177,0.41,8,8066.0,404.27,expensive
1178,0.16,16,938854.0,3816.71,expensive
1179,0.99,21,27317777.0,38586.85,expensive
1180,0.63,28,284664.0,1406.93,expensive
1181,0.81,14,848953.0,4108.99,expensive
1182,0.74,18,917520.0,848.75,expensive
1183,0.45,7,278003.0,166.74,expensive
1184,0.45,8,289823.0,2449.93,expensive
1185,0.49,16,8385994.0,14458.96,expensive
1186,0.45,10,674244.0,1306.77,expensive
1187,0.83,20,1004464.0,3389.32,expensive
1188,0.45,13,8066.0,88.84,expensive
1189,0.21,17,9719857.0,18631.39,expensive
1190,0.75,16,4295103.0,30743.89,expensive
1191,0.45,18,47374.0,92.62,expensive
1192,0.09,12,1484797.0,2800.1,expensive
1193,0.42,9,2202536.0,8910.21,expensive
1194,0.95,15,7131.0,30.84,expensive
1195,0.96,12,823830.0,4789.5,expensive
1196,0.22,14,939763.0,537.81,expensive
1197,0.58,11,221082.0,950.96,expensive
1198,0.24,10,435642.0,647.72,expensive
1199,0.94,13,996709.0,5519.02,expensive
1200,0.5,6,109702.0,668.07,expensive
1201,0.52,25,6065475.0,28255.14,expensive
1202,0.49,19,30968.0,94.79,expensive
1203,0.42,7,498141.0,725.45,expensive
1204,0.72,8,166745.0,830.91,expensive
1205,0.17,13,1298546.0,2672.81,expensive
1206,0.21,8,247279.0,855.03,expensive
1207,0.88,17,768813.0,3929.77,expensive
1208,0.45,17,4737505.0,9584.47,expensive
1209,0.59,11,376200.0,533.78,expensive
1210,0.72,12,4991242.0,29625.6,expensive
1211,0.52,14,1230732.0,3077.11,expensive
1212,0.55,13,764933.0,1091.27,expensive
1213,0.82,8,48643.0,63.71,expensive
1214,0.77,19,4180066.0,22331.5,expensive
1215,0.84,8,10801.0,102.63,expensive
1216,0.17,26,11075102.0,41614.21,expensive
1217,0.47,33,29282087.0,105746.47,expensive
1218,0.45,6,224962.0,504.33,expensive
1219,0.86,7,1443776.0,9801.84,expensive
1220,0.94,11,265302.0,2108.99,expensive
1221,0.5,18,101014.0,597.35,expensive
1222,0.85,8,210920.0,1983.56,expensive
1223,0.79,15,925577.0,6009.33,expensive
1224,0.1,11,872255.0,2801.6,expensive
1225,0.87,6,147479.0,752.62,expensive
1226,0.82,9,28409.0,65.19,expensive
1227,0.34,26,8066.0,505.5,expensive
1228,0.7,9,593459.0,3909.31,expensive
1229,0.44,17,1041420.0,2108.24,expensive
1230,0.32,8,7743522.0,16039.01,expensive
1231,0.41,7,94548.0,448.0,expensive
1232,0.45,10,646331.0,3765.51,expensive
1233,0.27,22,3742712.0,11880.96,expensive
1234,0.49,26,441718.0,579.61,expensive
1235,0.6,11,221082.0,5622.81,expensive
1236,0.96,14,1151070.0,5857.7,expensive
1237,0.62,11,445451.0,698.29,expensive
1238,0.45,6,181579.0,633.22,expensive
1239,0.15,20,7165555.0,27252.25,expensive
1240,0.1,17,3175976.0,3037.69,expensive
1241,0.06,11,1928890.0,4560.68,expensive
1242,0.1,21,4962909.0,3493.05,expensive
1243,0.17,13,451747.0,830.83,expensive
1244,0.59,24,114056.0,406.46,expensive
1245,0.81,15,18958.0,43.8,expensive
1246,0.45,16,1341889.0,3054.86,expensive
1247,0.81,9,10988.0,51.7,expensive
1248,0.15,8,509780.0,649.95,expensive
1249,0.51,19,172218.0,668.9,expensive
1250,0.19,9,691453.0,1308.83,expensive
1251,0.75,13,10515.0,52.42,expensive
1252,0.62,35,21012.0,83.06,expensive
1253,0.52,22,9773200.0,37746.96,expensive
1254,0.54,14,60613.0,429.35,expensive
1255,0.8,7,12379.0,42.41,expensive
1256,0.45,8,20460.0,88.43,expensive
1257,0.22,8,657776.0,993.26,expensive
1258,0.1,15,2546721.0,984.71,expensive
1259,0.72,11,210797.0,1157.62,expensive
1260,0.58,15,2747348.0,18437.06,expensive
1261,0.55,18,6991183.0,49534.18,expensive
1262,0.79,21,14529.0,115.84,expensive
1263,0.69,15,3135956.0,10201.28,expensive
1264,0.69,8,198035.0,1237.87,expensive
1265,0.62,7,8343.0,51.54,expensive
1266,0.17,10,3232.0,2182.51,expensive
1267,0.7,10,27633.0,97.91,expensive
1268,0.31,17,3628805.0,9308.65,expensive
1269,0.75,15,737276.0,473.64,expensive
1270,0.8,28,7379.0,19.17,expensive
1271,0.86,8,6441.0,12.85,expensive
1272,0.82,7,111795.0,616.48,expensive
1273,0.66,29,44587296.0,114355.43,expensive
1274,0.93,10,1016.0,9.89,expensive
1275,0.71,11,12261.0,38.44,expensive
1276,0.43,11,167572.0,1108.5,expensive
1277,0.31,13,521865.0,1655.68,expensive
1278,0.29,20,8214668.0,6665.25,expensive
1279,0.45,22,119344.0,317.95,expensive
1280,0.97,13,16310.0,132.65,expensive
1281,0.03,15,1035484.0,1832.43,expensive
1282,0.85,16,5982.5,127.24,expensive
1283,0.45,17,55175.0,205.38,expensive
1284,0.44,10,308319.0,415.38,expensive
1285,0.97,8,179449.0,980.25,expensive
1286,0.45,12,2904327.0,7352.05,expensive
1287,0.88,6,127553.0,298.05,expensive
1288,0.52,28,9144579.0,25727.45,expensive
1289,0.3,8,221082.0,1637.85,expensive
1290,0.7,16,520206.0,2404.32,expensive
1291,0.73,21,115395.0,3995.91,expensive
1292,0.54,16,104029.0,673.52,expensive
1293,0.61,23,17101644.0,18355.99,expensive
1294,0.68,24,23884847.0,54663.48,expensive
1295,0.73,33,1374.0,101.55,expensive
1296,0.92,7,97993.0,364.52,expensive
1297,0.23,8,1111835.0,506.36,expensive
1298,0.46,19,1443782.0,6513.92,expensive
1299,0.61,8,374425.0,2167.1,expensive
1300,0.68,8,23783.0,34.71,expensive
1301,0.49,17,2025541.0,12189.62,expensive
1302,0.22,8,462939.0,1068.01,expensive
1303,0.64,20,6887736.0,39736.29,expensive
1304,0.08,20,4443210.0,5582.29,expensive
1305,0.8,12,424586.0,1648.14,expensive
1306,0.67,20,15562715.0,48748.57,expensive
1307,0.21,33,369382.0,515.79,expensive
1308,0.93,24,100937.0,1039.9,expensive
1309,0.45,19,1628208.0,3874.11,expensive
1310,0.36,11,1972298.0,4331.51,expensive
1311,0.36,13,5189972.0,6511.6,expensive
1312,0.53,17,5371463.0,40397.16,expensive
1313,0.74,16,61330.0,186.69,expensive
1314,0.54,8,278714.0,378.41,expensive
1315,0.52,8,221082.0,5268.58,expensive
1316,0.29,15,1380348.0,2824.05,expensive
1317,0.37,8,685585.0,637.17,expensive
1318,0.47,16,1987496.0,12630.89,expensive
1319,0.06,11,796617.0,1159.26,expensive
1320,0.93,8,124813.0,1102.89,expensive
1321,0.41,11,2000665.0,8564.29,expensive
1322,0.88,9,29714.0,124.61,expensive
1323,0.66,15,2814033.0,16439.28,expensive
1324,0.59,20,92306.0,669.69,expensive
1325,0.72,10,7795.0,50.58,expensive
1326,0.6,8,160742.0,554.72,expensive
1327,0.45,13,21960.0,62.48,expensive
1328,0.42,17,1612572.0,3635.58,expensive
1329,0.52,29,24046.0,70.56,expensive
1330,0.48,10,1712984.0,9162.25,expensive
1331,0.45,12,33054.0,94.16,expensive
1332,0.3,8,67251.0,343.54,expensive
1333,0.45,12,795998.0,1059.02,expensive
1334,0.7,11,491322.0,1025.5,expensive
1335,0.67,19,1801438.0,6601.7,expensive
1336,0.93,8,102566.0,452.14,expensive
1337,0.23,20,8066.0,864.52,expensive
1338,0.52,13,1025441.0,2831.8,expensive
1339,0.45,11,1301274.0,5713.56,expensive
1340,0.45,15,3232.0,89.97,expensive
1341,0.78,14,25724.0,77.59,expensive
1342,0.45,12,115395.0,1099.94,expensive
1343,0.65,15,17635.0,51.64,expensive
1344,0.32,18,2293017.0,1673.06,expensive
1345,0.9,17,1502030.0,6613.93,expensive
1346,0.12,14,10148222.0,17619.63,expensive
1347,0.37,18,1480729.0,4426.61,expensive
1348,0.79,14,2458806.0,12416.18,expensive
1349,0.45,17,1070057.0,4058.13,expensive
1350,0.5,14,1889965.0,9511.96,expensive
1351,0.81,8,370446.0,922.19,expensive
1352,0.46,18,5400692.0,7404.87,expensive
1353,0.48,22,173824.0,334.85,expensive
1354,0.0,16,1641621.0,1181.16,expensive
1355,0.05,10,1507764.0,3610.86,expensive
1356,0.37,8,555032.0,1585.6,expensive
1357,0.99,19,8066.0,256.71,expensive
1358,0.45,15,221082.0,5504.54,expensive
1359,0.87,16,115395.0,1042.06,expensive
1360,0.25,10,477200.0,2360.24,expensive
1361,0.45,12,243384.0,847.75,expensive
